"x","y"
4.3771727629561825,-0.7617370145144542
4.973606007737985,-0.7612951284916967
4.705366960165012,-0.8260423680938522
-1.4509642788410606,-1.4874567713590634
3.210962242800123,0.1670980463846724
5.595010486665351,-0.19346445804221807
-2.8805699079210183,-0.1764387422789237
3.749842750802142,-0.8898684568997637
-2.5625196580196947,-0.4571696564118084
-4.04640566685584,0.7286130863693088
-4.643247864911311,0.5504546548083131
1.1859997095766175,1.1385760312172344
-3.511407633150488,-0.007749614994313314
-5.6156764014820135,0.8730323220917504
0.16266833167392447,0.29597361126291677
4.993067686556306,-1.1094761737215886
5.941562613805021,-0.38486651938648625
4.540941480621694,-1.0091083234863711
5.0691525444337735,-0.7122596717222588
4.523213228236833,-1.5502475978779475
-2.1952952291451084,-0.4568340590796172
0.6866015646601594,0.5291379802583631
1.0776279933529522,0.824664629060679
1.99611931009037,0.959722421293396
4.125054123498485,-0.8119259160086396
-4.750197311113376,1.3766642154759507
0.46583641990215047,0.8820405627976684
-0.002343733689877763,-0.02419389216965134
1.1739108086415613,0.7852082838600851
-2.294002690164624,-0.5057808926554587
5.86455790804586,-0.4745292556458057
-2.987672590887795,0.10344236286640385
-2.615245722434089,0.02681734399034308
-4.663277903643518,0.8810140430218356
5.330938278757521,-0.908165105298508
-6.060800170604712,-0.5265017954115816
1.8510254339924208,0.6348824574359164
-4.472739460290136,0.9528090073400846
1.3927824114538692,0.4714826354517617
5.92607885969146,-0.3283944727184448
3.197042711454635,-0.18156388564616865
5.114313377229122,-0.6618622749930223
2.367004317275038,0.7127452652346788
-0.9462875966026619,-0.7716866592220474
-3.63169986111619,0.4308494909863708
-2.338643637304237,-0.5591041553732083
3.8859856595285454,-1.065530315326506
-4.788036994185259,1.243167610806787
4.105326675832944,-0.5328273854849084
-5.18895642170325,0.6341195973363531
-0.950759427589568,-1.010513599125447
3.8137043238911374,-0.044331404956584164
0.5961836189764305,0.3551506724388894
-3.720922779917914,0.6916864391976895
-1.3438970161446635,-1.4720678711912787
3.8472525813442715,-0.5001626138645076
2.9981749011942886,-0.06858129932952223
0.45941020041567904,0.2272734409520481
4.837474875414264,-0.8823979372946538
-4.828387252535996,1.4569558133867608
-0.19209319914826006,-0.18519146553963345
-3.5977988379178583,-0.04835742745548727
3.3821912993757066,-0.6511010755291694
1.7603267543858034,0.8043991409550554
5.705251359590322,-0.7862541660915906
4.833465977007987,-0.6929390616771025
6.227553625078158,0.03007949336169323
5.035182218084192,-0.9659422545585522
-3.8663237107724107,0.9872010185036177
-3.500031822957483,0.3943088406305162
3.5222000475224036,-0.5461418304272
4.481780677740142,-0.6516319692606636
-0.208937135594121,-0.4223172237123538
5.843687744443428,-0.6165930831297799
-0.3308343415453754,0.20337998028222515
-4.371585352024013,0.7436762512456409
-5.943215794763312,0.14985436456281181
3.705482630835688,-0.3996476341242401
-2.3689189228784993,-0.5842449238348918
5.852686012679346,-0.702663001906181
0.8025562620271679,1.0729986402207974
-0.07300162169832763,-0.2836784586525605
-5.305479623487387,0.9410610590985926
1.7073660604650434,0.8924955530259046
3.2240155848431034,-0.3732832521661722
1.76774253962793,1.1155566012836613
-4.5531925231138,0.7680311299048781
-2.4647252623871836,-0.8203956511719239
-3.8792235924247263,0.435520209666505
3.46558385118097,-0.8282201695330426
6.075437401465843,-0.06740639365116705
-1.377083149137449,-0.9627702136367663
0.6656679725295664,0.2564812202764058
2.095973412686169,0.5292447775835856
4.889767840113216,-0.6600764477628007
0.525313947344833,0.7330967422360497
-0.20687577609485266,-0.27251289220920216
0.44581845635031475,0.28371674161305593
-2.640134783370991,-0.7348316031325164
2.920441415943288,0.38990287316207484
0.14872432870138588,-0.08167286384637254
-5.352479439061816,0.9134424149355536
3.6798038255583445,-0.381228709648066
3.6671933585499294,-0.07193747879057527
3.3762221143007887,0.11564463825484822
-4.888748533475595,1.0955118981379388
-5.687503236104851,0.3022489380108208
2.6870701044077046,0.05811754801631963
-1.6321311123688502,-1.250299018478336
5.2037047460115256,-1.6030052949263904
-2.483367831477485,-0.419178793678044
-2.919014725325978,0.05683284091352164
6.057055780514055,-0.36286467209353845
5.423518210672614,-0.6575156477291375
2.7417506193949333,0.40385558303950386
-5.457908537483284,0.9362553650447996
0.9611354372056775,0.6864126551061329
3.7845307624418325,-1.1317961735768676
4.479011987485973,-0.7503826270493215
0.9701595115721441,0.6277397198819605
1.963359849852941,1.2567880996524454
3.697798112736701,-0.011092505531954067
0.8428076125162421,0.22386171692187917
-2.462841355069179,-0.6916261142785087
-5.59650292477481,0.8246763496268252
-4.749699885080547,1.0361129171662122
0.033467867260609276,0.5231704381588859
-0.19767591038738852,-0.06557720912516482
-2.455440220324344,-0.4290488320638901
-5.36741162385709,1.108034961738465
-4.503700808073411,0.4820079548374989
0.6624357972521872,0.7471316099299441
-4.817354041283285,0.36938241365621494
5.081454570828303,-1.0241031315051745
0.7465217285621014,1.4363197826334893
-3.9400310295866285,0.9568844495800725
-2.3952000320345737,-1.3034132236084397
-3.8736180482227582,0.8965179772923692
-4.225029412342948,0.5984793831658718
-2.441270977510421,-0.8648243568933224
-1.7350784397702774,-1.089881996974353
-3.749550345820465,1.261882949583689
1.0524697131236407,0.7319245683384513
-5.2221996969360935,1.0674239009554387
-5.034881209127217,0.71534499298606
3.354333621942798,0.04828717293086046
5.469902347913212,-1.0238862058562033
6.124731857328806,-0.48555080086125646
-5.724120769536554,0.6501156985142851
-5.57739327779906,0.5028047576298598
-0.2650226275357802,-0.11093266229243195
3.807669846057839,-0.6569007942439232
1.8294355400113056,1.1322043169265328
2.262442471300875,1.1034092410343972
2.9988462781682497,-0.17298477033427626
-1.9262019013569172,-0.5643171002589387
-5.153599374820247,1.0155720091679432
-2.7494539839311427,-0.2717504198701185
4.2221554815153635,-0.4634875521028143
1.0279419294554122,0.9011156420192792
-0.932785633600834,-0.8157715537779119
-5.101643759421338,0.9125002719145978
2.148148973409699,1.1082052556291164
3.1202486818696404,0.11909558127054493
4.96324550709306,-0.46092682002108765
4.01136991429436,-1.0606368484805566
2.9835954202983013,-0.2524258006336539
3.7232605827831264,0.05304987006988149
6.1790435426601205,0.05388921407619239
-5.269636844585775,0.6720261060298729
-1.549206197300065,-1.5271395292327448
-5.489623561484731,1.3727862006658553
-3.2122391104143455,0.37141312415168654
-3.278071556476071,-0.007523069892195672
5.41587887718717,-0.5598289371074844
-1.3736940205531603,-0.33798220772779397
-2.4269900374545816,-0.8572690493893178
-5.38109483198759,0.5437728897878783
-5.841922660991362,0.03748737032945765
4.378383394238185,-0.8958399146062865
1.8273504791883395,1.069244539959097
4.722447520623801,-1.0476497608302604
-5.907746441017989,0.919571104374562
-3.080599151155815,-0.6760652153826658
-0.783966282805233,-0.6035413578495886
1.4003353358950652,1.0665275899487079
-4.029526866539011,0.6729715563463561
